Reference,Value,Footprint,D1N,D1PN,MFN,MPN,Quantity
"J5, J7, J8",Conn_01x04,Connector_JST:JST_SH_BM04B-SRSS-TB_1x04-1MP_P1.00mm_Vertical,Digikey,455-1790-1-ND,JST,BM04B-SRSS-TB(LF)(SN),3
J9,Conn_01x04,Connector_Molex:Molex_SL_171971-0004_1x04_P2.54mm_Vertical,Digikey,WM22646-ND,Molex,1719710004,1
J10,Conn_01x02,Batteries_OSRF:ELNA_DSK-3R3H224U-HL,Digikey,604-1020-1-ND,Elna,DSK-3R3H224U-HL,1
"R1, R4, R25, R27",47k,Resistor_SMD:R_0402_1005Metric,Digikey,311-47.0KLRCT-ND,Yageo,RC0402FR-0747KL,4
"R2, R3",348k,Resistor_SMD:R_0402_1005Metric,Digikey,2019-RK73H1ETTP3483FCT-ND,KOA Speer,RK73H1ETTP3483F,2
"R5, R10, R29",20k,Resistor_SMD:R_0402_1005Metric,Digikey,311-20.0KLRCT-ND,Yageo,RC0402FR-0720KL,3
"R14, R16",1k,Resistor_SMD:R_0402_1005Metric,Digikey,RR05P1.0KDCT-ND,Susumu,RR0510P-102-D,2
"R19, R20",5k1,Resistor_SMD:R_0402_1005Metric,Digikey,RR05P5.1KDCT-ND,Susumu,RR0510P-512-D,2
"R21, R22",110R,Resistor_SMD:R_0603_1608Metric,Digikey,P110JCT-ND,Panasonic,ERJ-2GEJ111X,2
"R18, R24, R30-R43, R47-R51",2k4,Resistor_SMD:R_0402_1005Metric,Digikey,P2.4KDECT-ND,Panasonic,ERA-2AED242X,21
"R45, R46, R53-R55",220R,Resistor_SMD:R_0402_1005Metric,Digikey,541-10394-1-ND,Vishay Dale,RCS0402220RFKED,5
R57,1M,Resistor_SMD:R_0402_1005Metric,Digikey,P1.00MLCT-ND,Panasonic,ERJ-2RKF1004X,1
"R8, R9, R11, R12, R58, R59",100k,Resistor_SMD:R_0402_1005Metric,Digikey,YAG3515CT-ND,Yageo,YAG3515CT-ND,6
"R6, R7, R13, R15, R17, R23, R26, R28, R44, R52, R56, R60",10k,Resistor_SMD:R_0402_1005Metric,Digikey,YAG3436CT-ND,Yageo,AC0402FR-0710KL,12
SW1,SW_DIP_x03,Button_Switch_SMD:SW_DIP_SPSTx03_Slide_6.7x9.18mm_W6.73mm_P2.54mm_LowProfile_JPin,Digikey,CT2193MST-ND,CTS,219-3MST,1
U2,CYUSB43x7,USB:BGA-192_14x14_12.0x12.0mm,Arrow,CYUSB4347-BZXCES ,Cypress,CYUSB4347-BZXCES ,1
U5,USB3_A_Dual_Stacked,Connectors_OSRF:USB3_A_Dual_Stacked,Digikey,WM10420-ND,Molex,484060003,1
U6,TPS2121,TI:Texas_VQFN-HR-12_2x2.5_Pitch0.5mm,Digikey,296-53410-1-ND,TI,TPS2121RUXR,1
U7,TPSM53604RDA,Package_DFN_QFN:Texas_B3QFN-14-1EP_5x5.5mm_P0.65mm_ThermalVia,Digikey,296-TPSM53604RDARCT-ND,TI,TPSM53604RDAR,1
U8,TPS2561,Package_SON:VSON-10-1EP_3x3mm_P0.5mm_EP1.65x2.4mm_ThermalVias,Digikey,296-37670-1-ND,TI,TPS2561DRCR,1
U9,EN5339QI,DCDC:Converter_DCDC_Intel_QFN-24_4x6mm_P0.65mm_ThermalVias,Digikey,544-2854-1-ND,Intel,EN5339QI,1
U10,S25FL064,Package_SON:WSON-8-1EP_6x5mm_P1.27mm_EP3.4x4mm,Digikey,428-4640-1-ND,Cypress,S25FL064LABNFI013,1
U11,ARJ11C-MBSAS-A-BA-7MU2,Ethernet:ARJ11C-MBSAS-A-BA-7MU2,Digikey,ARJ11C-MBSAS-A-BA-7MU2-ND,Abracon,ARJ11C-MBSAS-A-BA-7MU2,1
U12,FT232RL,Package_SO:SSOP-28_5.3x10.2mm_P0.65mm,Digikey,768-1306-ND,FTDI,FT232RL-TUBE,1
U13,TXS02612,WQFN:TI_RTW0024B,Digikey,296-23869-1-ND,TI,TXS02612RTWR,1
"U3, U4, U15",PICAM_Expandable,Connectors_OSRF:AMPHENOL_SFW22S,Digikey,609-1158-1-ND,Amphenol,SFW22S-2STE1LF,3
"U14, U16, U17",PICAM,Connectors_OSRF:AMPHENOL_SFW15S,Digikey,609-1148-1-ND,Amphenol,SFW15S-2STE1LF,3
U18,74LVC2T45DC,Package_SO:VSSOP-8_2.3x2mm_P0.5mm,Digikey,1727-4578-1-ND,Nexperia,"74LVC2T45DC,125",1
"U19-U21, U23, U24",TCA9803,Package_SO:VSSOP-8_3.0x3.0mm_P0.65mm,Digikey,296-47829-1-ND,TI,TCA9803DGKR,5
U22,SN74AXC4T245,Package_SO:TSSOP-16_4.4x5mm_P0.65mm,Digikey,296-SN74AXC4T245QPWRQ1CT-ND,TI,SN74AXC4T245QPWRQ1,1
U25,SN74AXCH8T245,Package_SO:TSSOP-24_4.4x7.8mm_P0.65mm,Digikey,296-50281-1-ND,TI,SN74AXCH8T245PWR,1
Y1,25MHz,Crystal:Crystal_SMD_2016-4Pin_2.0x1.6mm,Digikey,535-13851-1-ND,Abracon,ABM11W-25.0000MHZ-7-K1Z-T3,1
